,StartDate,EndDate,Status,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,Prolific.ID,Age,Gender,NativeLanguage,YearEnglish,Ethnicity,Ethnicity_6_TEXT,BornCountry,YearsUS,MomBorn,DadBorn,EmpoymentStatus,Annual.Income,HighestDegree,Ideology,PoliticalParty,Body.Naked_1,Body.Naked_2,Body.Bowel_1,Body.Bowel_2,Body.Genital_1,Body.Genital_2,Judgment.Sex_1,Judgment.Sex_2,Judgment.Smoke_1,Judgment.Smoke_2,Judgment.Medicine_1,Judgment.Medicine_2,Chaperone.Attitude,ChaperoneExperience,ChaperoneDetail,Chaperone.Preference,Physician.Recall,Physician.Gender,Physician.Previous,Chaperone.Presence,Mispresent,ExaminePrivate,BodilyEmbarrassment,Envy1,Envy2,Envy3,Attention1,Envy4,Envy5,Envy6,Envy7,Envy8,EnviedRecall,EnvyBehavior,EnvyBehavior_4_TEXT,EnvyUnfair,EnvyUnfair_5_TEXT,EnviedResponse,EnviedResponse_6_TEXT,Relationship,Envied.Enjoyment,Envied.PA.Preference,Envied.PA.Enjoyment,Envied.FC.Preference,Envied.FC.Enjoyment,Questions..1C_1,Questions..1C_2,Questions..1C_3,Questions..1C_4,Questions..1C_5,Questions..1A_1,Questions..1A_2,Questions..1A_3,Questions..1A_4,Questions..1A_5,Questions..1C.C_1,Questions..1C.C_2,Questions..1C.C_3,Questions..1C.C_4,Questions..1C.C_5,Questions..1A.C_1,Questions..1A.C_2,Questions..1A.C_3,Questions..1A.C_4,Questions..1A.C_5,X2A..Q1,X2A..Q2,X2A..Q3,X2A..Q4,X2A..Q5,X2A..Q6,X2A..Q7,X2A..Q8,X2A..Q9,X2A..Q10,X2A..Q11,X2A..Q12,X2A..Q13_1,X2A..Q13_2,X2A..Q13_3,X2A..Q13_4,X2A..Q13_5,X2B..Q1,X2B..Q2,X2B..Q3,X2B..Q4,X2B..Q5,X2B..Q6,X2B..Q7,X2B..Q8,X2B..Q9,X2B..Q10,X2B..Q11,X2B..Q12,X2B..Q13_1,X2B..Q13_2,X2B..Q13_3,X2B..Q13_4,X2B..Q13_5,FreeResponse1,FreeResponse2,X1.Prohibited,X1.StudentAllow,X1.FacultyAllow,X1.LibraryAllow,X2.Prohibited,X2.StudentAllow,X2.FacultyAllow,X2.LibraryAllow,Feedback,PROLIFIC_PID,politicalslant,Political_Slant
148,5/1/2021 19:56,5/1/2021 20:16,0,100,1207,1,5/1/2021 20:16,R_2AWQ2n8WQmgyPGE,anonymous,EN,1,5dd4070a57a7e13efe25534a,57,2,16,NA,5,,187,NA,187,142,4,5,6,-3,-3,7,7,6,7,3,4,5,6,5,6,4,5,7,1,There have been medical students in my doctor visits numerous times.  ,1,1,2,1,2,2,1,4,3,4,2,1,2,2,5,1,3,1,3,,2,,4,,5,3,1,3,2,3,7,8,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,4,2,3,7,1,people should bear arms.  Guns are incredibly dangerous and regular citizens should not be able to access them.,all people are not equal.  We should all have equal opportunities and rights.,Yes,Not Sure,Not Sure,No,No,Yes,Yes,No,,NA,-6,left
149,5/1/2021 19:23,5/1/2021 20:16,0,100,3228,1,5/1/2021 20:16,R_RzwJh8tXgoUVlkd,anonymous,EN,1,5f579c21b72358266820ff5d,29,2,16,NA,5,,187,NA,187,187,1,4,5,3,3,5,7,1,7,1,7,1,7,1,7,1,7,6,2,,1,1,2,1,1,2,2,NA,1,1,1,1,5,1,7,6,1,1,2,,3,,3,,6,2,1,1,5,5,NA,NA,NA,NA,NA,9,9,7,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,The believe I find most harmful is that someone who is heavily drunk and still believing he can be able to drive many miles. This is harmful to the person and also the lives of people moving around,"The second most harmful believe is someone having an unprotected sex with a stranger you just met on the first date and you think it is a smart thing to do, You can contract some deadly diseases .",Yes,No,No,No,Yes,No,No,Yes,"Thanks for the study, it is a very interesting study!",NA,6,right
150,5/1/2021 19:53,5/1/2021 20:17,0,100,1454,1,5/1/2021 20:17,R_1eV3MBiHuCWAREJ,anonymous,EN,1,603f01ce8512c2080adfbe7a,49,1,16,NA,5,,187,NA,187,187,1,3,2,-1.5,-2,1,1,1,1,1,1,3,3,2,2,3,3,1,2,,4,3,NA,NA,NA,NA,NA,NA,2,2,3,1,2,3,4,3,2,2,NA,,NA,,NA,,NA,NA,5,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,6,5,2,2,2,1,1,1,1,1,1,1,1,1,5,6,4,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lying,hatred,Yes,Yes,No,Yes,Yes,No,No,No,,NA,-3.5,left
151,5/1/2021 19:52,5/1/2021 20:17,0,100,1505,1,5/1/2021 20:17,R_z1NwlTqSEQqT7c5,anonymous,EN,1,5ea120ed66031912aea618ae,47,1,16,NA,5,,187,NA,187,187,3,1,5,1.5,1,5,4,2,2,5,2,2,1,1,2,2,3,5,2,,3,1,1,2,5,2,3,NA,2,3,3,1,5,4,5,6,5,2,NA,,NA,,NA,,NA,NA,4,3,3,3,NA,NA,NA,NA,NA,6,7,6,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,7,7,6,7,6,"that drugs are evil, unnatural substances that pose grave threats to society.", smoking tobacco is pleasurable and harmless.,No,Yes,Not Sure,No,No,Yes,No,Yes,,NA,2.5,right
152,5/1/2021 19:48,5/1/2021 20:18,0,100,1853,1,5/1/2021 20:18,R_cGTThdlLFGW1CMx,anonymous,EN,1,5d6ef023cfe0a400198f911e,31,1,16,NA,5,,187,NA,187,187,1,3,5,-1.5,-2,5,6,2,2,5,7,4,5,1,3,2,6,1,2,,3,1,1,1,1,2,1,6,1,2,2,1,4,1,1,5,2,1,2,,3,,3,,5,2,1,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,1,5,1,1,1,1,1,1,1,1,2,2,2,2,7,5,6,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The U.S. Constitution cannot in anyway be altered (despite numerous amendments), and that its more literal interpretations can lead to laws being obstructed. ",Of religious fundamentalism. The more extreme/conservative elements of religion can impede progress and cause active harm. ,No,Yes,Yes,No,No,No,Yes,No,This was an interesting survey. I especially enjoyed the last section. Thank you for the experience. ,NA,-3.5,left
153,5/1/2021 19:58,5/1/2021 20:18,0,100,1245,1,5/1/2021 20:18,R_2pSo1oYn1bP5bGJ,anonymous,EN,1,5f3d6975ef131710ed519c7a,32,1,16,NA,4,,187,NA,187,187,1,2,4,0,1,2,6,2,4,3,4,2,4,3,4,3,4,1,2,,1,3,NA,NA,NA,NA,NA,NA,3,3,4,1,3,3,3,4,5,2,NA,,NA,,NA,,NA,NA,3,4,5,5,7,7,7,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,5,7,6,6,5,someone that is not motivated I feel is harmful because they are not doing anything to better their situation or the job that they are doing so it lowers morale with other people that they are working,"that giving your best is the best result because most of the time you do it goes unnoticed and can make a person feel resentment when it comes to the place that they work in,it is a toxic feeling ",Yes,No,Yes,No,Yes,No,Not Sure,Not Sure,,NA,1,right
154,5/1/2021 20:01,5/1/2021 20:19,0,100,1106,1,5/1/2021 20:19,R_ZErUnenzwxYoN5n,anonymous,EN,1,5f1f886b0d2e6b0008c1f6ec,34,2,16,NA,5,,187,NA,187,187,4,1,5,-1.5,-3,4,4,1,1,3,3,2,2,3,3,5,5,3,2,,1,1,2,2,1,2,1,4,2,2,1,1,4,1,3,2,1,1,2,,2,,3,,2,3,3,3,5,5,NA,NA,NA,NA,NA,8,8,7,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,1,1,1,1,1,1,1,4,3,4,5,6,justice isn't always served.,individualism being valued more than the community.,No,No,No,No,Yes,Yes,Yes,No,,NA,-4.5,left
155,5/1/2021 19:54,5/1/2021 20:19,0,100,1486,1,5/1/2021 20:19,R_10Ie0qa31MukFAK,anonymous,EN,1,5ee4b29de1640f1bc85da97b,59,1,16,NA,5,,187,NA,187,187,1,3,5,1.5,2,2,4,1,3,3,5,1,3,1,1,2,3,2,2,,3,1,1,1,1,2,2,NA,2,1,1,1,2,2,1,2,2,2,NA,,NA,,NA,,NA,NA,5,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,9,5,4,5,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,5,7,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,The belief that organized religion enables a closer relationship with God or a higher power.  And especially the belief that giving money and time to these organizations is somehow good and/or divine.,The belief that coddling and shielding children from life's realities is somehow good for them.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,3.5,right
156,5/1/2021 20:08,5/1/2021 20:19,0,100,652,1,5/1/2021 20:19,R_1M6EznCHsgp35q8,anonymous,EN,1,5c75419284e176001254c7a5,40,1,16,NA,5,,187,NA,187,187,1,3,5,0,-1,6,4,4,5,4,5,5,5,4,4,3,6,1,2,,1,1,2,1,1,2,2,NA,1,1,1,1,3,2,2,2,2,2,NA,,NA,,NA,,NA,NA,5,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,7,7,3,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,5,5,6,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,you feel others are inferior based on their race.,stereotypical of others based on the fact they have different morals or values from you.,Yes,Yes,Yes,Not Sure,No,No,No,Not Sure,Thank you!,NA,-1,left
157,5/1/2021 20:08,5/1/2021 20:19,0,100,699,1,5/1/2021 20:19,R_8cUpPtSTvyyzeSt,anonymous,EN,1,5bc9f8b677740000016a08b5,45,2,16,NA,5,,187,NA,187,65,1,2,5,-1.5,-3,7,6,1,1,7,6,1,1,6,7,2,3,1,2,,1,1,2,1,2,2,1,8,1,1,1,1,7,1,1,5,1,1,4,I could just tell by the questions she was asking and how she was looking around my home.,7,,1,,3,7,7,7,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,5,9,5,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,3,1,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Wearing masks, social distancing and vaccines are not beneficial.",Capitalism is the best way to live,Yes,No,No,Yes,No,No,No,No,,NA,-4.5,left
158,5/1/2021 19:57,5/1/2021 20:19,0,100,1343,1,5/1/2021 20:19,R_1IbH19eN3L2EicG,anonymous,EN,1,5993020a5f49420001caf86b,52,2,16,NA,2,,187,NA,187,187,1,3,6,-1.5,-1,4,3,5,3,4,2,4,4,3,4,3,5,2,2,,4,1,1,2,1,2,2,NA,3,4,3,1,5,3,3,3,3,1,2,,2,,3,,7,3,4,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,7,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,5,7,7,5,"God is on my side. Whose side exactly? Everyone thinks and justifies their actions believing that their ""God"" is on their side and no one else's. Their God is right and no one else can have an opinion",there is only one true religion. Everyone has their reasoning and belief for the religion they choose. It may be perfect for them but no one else. Everyone can't be right.,No,No,No,No,Not Sure,No,No,No,I don't think books should be censored. They carry a reflection of our times and forgetting how terrible we have been in the past will remind us to be better today and moving forward. I am afraid of all the censorship that is going on now. Even as difficult as some of the words and names called might be it reminds of how far we've come and how far we need to go.,NA,-2.5,left
159,5/1/2021 19:49,5/1/2021 20:20,0,100,1844,1,5/1/2021 20:20,R_1mld2w23ePbQcYW,anonymous,EN,1,5f7fbd885538b619321626a9,30,2,16,NA,5,,187,NA,187,187,4,3,3,-1.5,-3,5,4,5,4,5,4,3,3,1,1,3,2,7,2,,1,1,2,1,1,3,1,5,3,4,2,1,4,2,5,5,2,2,NA,,NA,,NA,,NA,NA,5,4,4,4,NA,NA,NA,NA,NA,5,5,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A belief I find harmful is the belief that men have the right to discipline women for “incorrect” behavior.,A belief I also find harmful is judging someone or hating someone for their sexual identity. ,Yes,No,No,Yes,Yes,No,No,Yes,No comments or questions ,NA,-4.5,left
160,5/1/2021 20:03,5/1/2021 20:20,0,100,997,1,5/1/2021 20:20,R_2tzebgAeoqHabzL,anonymous,EN,1,5c0727ff1d461400012b61ee,52,2,16,NA,5,,187,NA,137,187,3,3,3,1.5,0,6,7,5,5,6,7,6,5,5,6,4,5,2,2,,4,3,NA,NA,NA,NA,NA,NA,2,4,1,1,3,2,3,4,1,1,3,,3,,4,,3,2,4,3,2,2,5,4,3,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,1,1,1,1,1,1,1,6,6,5,6,5,A normal society has homeless people.  ,Children shouldn't be vaccinated.  ,Not Sure,Yes,Not Sure,Not Sure,No,Yes,Not Sure,No,,NA,1.5,right
161,5/1/2021 20:00,5/1/2021 20:20,0,100,1209,1,5/1/2021 20:20,R_3e8eC3BlKJQSjCX,anonymous,EN,1,5ff0038ecd5d98eb8083a651,29,2,16,NA,3,,187,NA,187,187,4,3,5,0,-1,6,4,1,1,6,2,5,5,1,1,1,1,3,2,,1,1,2,1,1,2,1,5,2,2,2,1,6,2,3,2,1,1,2,,3,,2,,1,1,4,2,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,6,4,1,1,1,1,1,1,1,1,1,1,1,1,7,8,8,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"An eye for an eye. You kill someone I love, I get revenge and kill someone you love.
",rich get richer and poor get poorer. The disgusting tax breaks fortune 500 companies take while middle lower class give up 40% of their gross pay.,No,Not Sure,No,No,No,No,No,No,,NA,-1,left
162,5/1/2021 19:51,5/1/2021 20:20,0,100,1787,1,5/1/2021 20:20,R_27qw4zVXycbsznj,anonymous,EN,1,5ab415206db3e700011bde54,28,2,16,NA,5,,187,NA,187,187,4,3,5,-3,9,5,4,6,7,5,4,2,2,3,6,6,6,5,2,,1,1,2,1,2,3,1,4,5,3,2,1,6,2,5,2,5,1,1,,3,,6,We argued and then made up,8,3,7,7,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,5,2,4,2,2,2,1,1,1,1,1,1,1,1,1,6,6,4,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"white people are superior to people of color. i.e. white supremacy, which has caused horror after horror in human history (slavery, Holocaust) I believe white supremacy is the root of these evils",men are superior to women. ,No,No,No,Yes,No,Not Sure,No,No,,NA,6,right
163,5/1/2021 20:00,5/1/2021 20:21,0,100,1248,1,5/1/2021 20:21,R_1IlWLWrDs3N4yHR,anonymous,EN,1,5cb929bfebd17d0017e7f848,61,1,16,NA,5,,187,NA,187,187,1,3,5,1.5,2,7,6,5,6,7,7,7,6,5,6,4,5,1,2,,3,1,1,1,1,2,2,NA,1,1,1,1,2,1,1,1,1,1,2,,3,,1,,6,2,1,2,2,2,9,9,7,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,7,7,8,7,4,abortion should be legal and obtainable by all women no matter the reason for needing it.,the death penalty should be abolished and all criminals who commit murder should not face the death penalty.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,3.5,right
164,5/1/2021 19:54,5/1/2021 20:21,0,100,1622,1,5/1/2021 20:21,R_0dB85R7FPwIuSTT,anonymous,EN,1,5f91a4aeb9f8bc031e8c27c9,27,1,16,NA,5,,187,NA,187,187,2,4,6,1.5,3,6,2,6,2,6,2,6,2,5,2,6,2,6,2,,1,3,NA,NA,NA,NA,NA,NA,2,3,2,1,2,2,2,2,2,2,NA,,NA,,NA,,NA,NA,3,2,6,2,NA,NA,NA,NA,NA,8,8,8,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,7,8,8,8,8,"You are inferior to other, that you think no body can be above you in anywhere. It is not going to be of good to you since you will not be thinking or seeing things from other people who are below in ",Having none nonchalant attitude can also be harmful since you will not see anyone with respect all you know is that all you are doing is just the best. That won't be able to gain your own the respect.,Yes,No,No,Yes,Yes,No,No,No,,NA,4.5,right
165,5/1/2021 20:05,5/1/2021 20:21,0,100,1003,1,5/1/2021 20:21,R_3JqM8IngQLmzLbm,anonymous,EN,1,601736d3f57edd250d376de9,61,2,16,NA,5,,187,NA,187,187,1,2,3,0,-3,2,2,2,2,1,1,2,1,3,3,2,2,1,1,Gynecological exam with med student present,1,1,2,1,1,2,2,NA,1,3,1,1,2,1,1,1,1,1,3,,7,,1,,1,3,5,5,1,1,NA,NA,NA,NA,NA,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,1,1,3,3,2,2,1,Evil exists which makes people do wrong things,"greed, envy, lack of morality seems to be happening more frequently",No,Yes,Yes,No,No,Yes,Yes,No,,NA,-3,left
166,5/1/2021 19:48,5/1/2021 20:22,0,100,2045,1,5/1/2021 20:22,R_3nw5RiIdShpGJIT,anonymous,EN,1,5c4d5328889752000156a11d,49,1,16,NA,5,,187,NA,187,187,3,2,5,-3,-3,5,4,4,4,4,3,3,4,4,5,2,3,1,2,,4,1,2,2,1,2,2,NA,6,7,6,1,1,3,7,1,2,1,3,,7,,1,,1,6,1,1,1,1,5,5,3,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"people should not be able to safely, legally, and unconditionally access decent food, clothing, shelter, and medical care in a rich, technologically advanced country.","The US, having arguably destabilized much of Latin America with the drug war and contributed via its foreign policy to displacement elsewhere, accepts so few refugees despite a low-density population.",No,Yes,Yes,No,No,Yes,Yes,No,"A few clarifications. The person who was envious of me is not close with me now but was fairly close to me at the time (maybe a 5). I was glad of his envy at the time because it was the only area in our relationship where I achieved something he didn't, and it felt like a balancing or compensating dynamic relative to my own massive envy toward him (that I did not fully recognize at the time, over 20 years ago). I read some of the closing questions quickly and I want to make clear any pro-censorship (or pro-punishment for speech) answers were accidental. I will add the qualification that while I think public libraries should be receptive to carrying these ideas, I do think they should probably decline to carry (though probably not to order upon request) books containing some other reprehensible ideas worse in some ways than those I listed. I would like to think the harms of a completely content-neutral approach to curation could always be outweighed by the benefits, but it's not clear to me that that's true. However, I think that the default orientation should be pro-open marketplace of ideas, and that exceptions should be carefully tailored and heavily scrutinized. Hope this context helps. ",NA,-6,left
167,5/1/2021 20:00,5/1/2021 20:22,0,100,1334,1,5/1/2021 20:22,R_1CHg1kPF3qpmVcE,anonymous,EN,1,5cda0f40fbe78a00192192a3,79,1,16,NA,5,,187,NA,187,187,5,2,6,1.5,2,3,3,4,4,4,4,4,4,5,5,4,4,1,2,,3,1,1,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,NA,,NA,,NA,,NA,NA,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,"The belief,in some countries, that women arenot on the same levelofmen; that they should be submissive and tolerant of even their worst behaviors.",Demanded loyalities to someone or some social group even when that individual or group has no moral worth and even has dangerous and unrealistic underpinnings.,Not Sure,Yes,Yes,No,Yes,Yes,Yes,No,very interesting!,NA,3.5,right
168,5/1/2021 19:46,5/1/2021 20:23,0,100,2197,1,5/1/2021 20:23,R_22mMQ8c8LtFhi55,anonymous,EN,1,5c0da14d656168000159da7a,51,1,16,NA,5,,187,NA,187,187,1,3,3,-1.5,-2,4,4,3,2,5,4,6,6,5,3,7,6,1,2,,3,1,1,1,1,1,2,NA,2,1,1,1,2,2,1,3,2,1,4,My neighbor told me that they wished that they had a back patio deck similar to my own patio deck.,7,,1,,5,3,3,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,4,5,2,2,2,1,1,1,1,1,1,1,1,1,6,6,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Certain groups in America are more entitled based upon their skin color.,People who commit crimes can not be rehabilitated.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,NA,-3.5,left
169,5/1/2021 20:01,5/1/2021 20:23,0,100,1304,1,5/1/2021 20:23,R_1oifsAJx2qQCYSg,anonymous,EN,1,607b155c459cf45e913f93a6,31,1,16,NA,3,,187,NA,187,187,1,2,2,0,9,7,7,6,3,7,6,7,7,5,7,5,7,7,2,,4,3,NA,NA,NA,NA,NA,NA,3,2,2,1,5,2,2,5,2,1,4,They behaved in ways that they usually don't toward someone I knew.,7,,1,,6,2,3,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,6,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,7,7,9,4,8,someone always needs more money. You have some people like billionaires making far more money than they and everyone they know will ever need yet they still want more. They keep taking and taking.,"anyone's religion is the one true religion. From the past to the present, tons of extremely inhumane acts have been committed in the unchecked belief of a god.",Not Sure,Not Sure,Not Sure,Not Sure,No,No,No,No,"I feel like I was missing the point of the Dan P one. The one about the event. It seems like option A was almost always the best option. My company made more money every time and Dan P, who shares his profits, also made more money.",NA,9,right
170,5/1/2021 19:35,5/1/2021 20:23,0,100,2920,1,5/1/2021 20:23,R_2eUTips2Fw39lfh,anonymous,EN,1,60572ccc3847d2e885918fed,30,1,16,NA,5,,187,NA,187,187,2,3,5,-1.5,-2,6,4,4,2,7,5,4,1,6,3,2,1,3,2,,1,3,NA,NA,NA,NA,NA,NA,3,1,3,1,4,2,1,3,2,1,1,,1,,3,,3,1,1,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,5,6,1,1,1,1,1,1,2,2,2,2,2,2,5,7,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Good things happen to everyone else, but not me.
Expressing my emotions is a waste of time. Nobody cares.
Expressing my emotions is wrong or means I’m a weakling or a sissy.
I shouldn’t share"," I have to do whatever my mom or dad wants.
 I have to do for others to be loved.
I shouldn’t make anyone feel bad or hurt their feelings.
I shouldn’t upset anyone.",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Study was fun and enjoyable all the way..,NA,-3.5,left
171,5/1/2021 19:44,5/1/2021 20:23,0,100,2389,1,5/1/2021 20:23,R_2ru9PE685Li5INM,anonymous,EN,1,6073b0d0aea1158d53349dd7,50,1,16,NA,5,,187,NA,187,187,1,4,6,-3,-3,3,3,2,2,3,3,2,2,6,6,3,2,2,2,,3,3,NA,NA,NA,NA,NA,NA,4,3,5,1,2,3,2,3,3,1,2,,3,,3,,3,3,6,5,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,6,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,6,5,4,6,7,actually i feel most harmful in my at the age of 28.i go through a road. a robber come and he catch me and pointed a gun of my head so that he escape from the police easily.but the police save me much,second one that is in my work place i feel harmful from  my colleague.i get promotion very shortly in my current organization.i feel en secure.but i always politely so that i feel not harmful in my or,No,No,No,No,Yes,Yes,Yes,Yes,excellent type of survey .i want to do this type of survey again and again.,NA,-6,left
172,5/1/2021 20:03,5/1/2021 20:23,0,100,1210,1,5/1/2021 20:24,R_25Xe8hoMjinR2YJ,anonymous,EN,1,601b9077694f034f0092dd8f,33,2,16,NA,5,,187,NA,187,187,6,2,3,-1.5,-2,7,7,1,1,6,3,5,7,4,7,7,7,7,1,Sometimes it's awkward to have your doctor examine you but it's even more awkward if you feel like you have two people gawking at you. I'm a private person.,1,1,2,2,2,2,2,NA,2,6,2,1,5,1,6,1,1,2,NA,,NA,,NA,,NA,NA,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,5,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,5,3,5,7,5,Abortion should be illegal. I feel that women are viewed as objects many times. I think that a woman should definitely be able to decide what happens to her own body.,"Children owe their parents for ""bringing them into the world."" A child never asks to be born and they shouldn't be born to be a retirement plan later. ",No,Yes,Yes,No,No,Yes,Yes,No,Thank you,NA,-3.5,left
