StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked_1,Body-Naked_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgment-Trivial_1,Judgment-Trivial_2,Judgment-Smoke_1,Judgment-Smoke_2,Judgment-Medicine_1,Judgment-Medicine_2,Attention2,Lying,LyingContent,Feedback
3/9/2021 13:17,3/9/2021 13:31,0,128.54.184.154,100,817,1,3/9/2021 13:31,R_2xzAMiILILOThFP,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,1,1,,16,,2,,187,,36,36,4,2,2,1,1,1,1,1,1,1,7,2,7,7,6,2,13,7,2,7,2,1,2,,1,,3,,8,3,4,6,4,4,2,2,2,2,2,2,2,2,3,4,2,2,5,1,"Often, being asked if I am sexually active in front of my parents ",
3/9/2021 13:33,3/9/2021 13:42,0,68.252.124.134,100,563,1,3/9/2021 13:42,R_1gFPpHly6uSqvlU,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,2,,75,2,2,,36,2,36,36,6,4,2,3,1,3,1,5,5,1,6,3,7,5,2,2,13,6,1,6,2,2,,,,,,,,,3,4,2,2,3,3,3,5,2,6,1,2,1,1,1,1,5,2,not really anything in particular,
3/9/2021 13:43,3/9/2021 13:54,0,75.80.49.65,100,650,1,3/9/2021 13:54,R_28YR65pxG08eK7A,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,3,,16,,5,,187,,192,187,2,4,3,2,2,3,1,3,3,2,4,5,6,4,2,5,13,5,5,5,3,1,2,,3,,3,,6,2,4,4,4,4,3,2,2,1,2,1,4,3,4,6,5,3,5,2,Telling him I was not sexually active when that was a lie ,
3/9/2021 13:53,3/9/2021 14:02,0,76.167.188.31,100,533,1,3/9/2021 14:02,R_6Gz7QOWWLf7CrbX,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,3,,16,,5,,187,,187,187,4,4,5,3,2,3,1,1,1,1,6,2,6,4,1,1,13,7,1,5,1,1,3,,3,,1,,6,5,2,1,5,4,6,5,1,1,6,5,4,2,3,5,4,5,5,2,Saying I do not smoke when I do,
3/9/2021 13:30,3/9/2021 14:03,0,199.247.105.68,100,1999,1,3/9/2021 14:03,R_3iEhQA4iOHyQDoD,,,,,33.9526062,-116.9680023,anonymous,EN,1,20,1,3,,16,,6,Arab,187,,91,87,4,2,2,1,2,1,2,1,1,2,7,1,7,3,2,1,13,7,1,7,1,1,1,,7,,4,,5,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,5,3,,All good!
3/9/2021 14:05,3/9/2021 14:13,0,76.174.98.153,100,482,1,3/9/2021 14:13,R_2c0CzZSa2cqcwiD,,,,,33.91900635,-117.2359009,anonymous,EN,1,18,1,1,,16,,4,,187,,111,111,2,1,4,5,4,5,2,6,5,1,5,2,4,4,1,1,14,5,2,2,1,2,,,,,,,,,2,5,3,4,7,7,2,2,7,7,3,4,3,4,2,4,5,3,,
3/9/2021 13:57,3/9/2021 14:14,0,23.113.207.96,100,1025,1,3/9/2021 14:14,R_1QFO7opDwNxKh87,,,,,32.65390015,-116.9772949,anonymous,EN,1,24,2,4,,19,19,4,,187,,111,111,4,2,5,5,7,5,5,6,5,1,6,2,7,6,4,4,13,5,5,6,1,1,2,,2,,4,,7,2,2,3,5,3,6,4,4,6,6,5,6,3,4,6,5,5,5,2,smoking ,"I like the format of the study, it did not feel overwhelming at all. All I can say is maybe one size bigger for the text size. "
3/9/2021 13:52,3/9/2021 14:19,0,172.58.27.192,100,1591,1,3/9/2021 14:19,R_27E7hFwBY8Cljnl,,,,,34.07719421,-117.4505997,anonymous,EN,1,19,2,2,,16,,4,,187,,111,111,2,3,5,5,3,7,3,5,4,2,3,2,4,4,4,2,13,5,4,4,1,1,3,,2,,1,,5,5,3,5,2,2,3,3,3,4,3,3,6,7,5,6,7,7,5,2,"I remember my doctor asking me how often I exercised, and I lied about it because I was embarrassed to admit that I dont exercise at all except for when I walk to my car or walk at work.",Interesting study
3/9/2021 14:10,3/9/2021 14:21,0,99.24.229.151,100,661,1,3/9/2021 14:21,R_3PNdh43pQ9A66nW,,,,,33.67199707,-117.7402039,anonymous,EN,1,18,2,1,,75,5,2,,36,5,36,36,6,4,1,5,1,1,1,5,1,1,6,1,6,6,1,2,13,5,5,5,1,1,1,,3,,3,,1,4,1,1,1,1,7,7,7,7,7,7,4,7,3,7,1,2,5,2,I lied that I did not have any sexual experience.,
3/9/2021 14:12,3/9/2021 14:23,0,108.253.177.111,100,670,1,3/9/2021 14:23,R_1nOysX4ATbWIeMK,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,5,,187,,187,187,2,5,5,5,3,2,3,5,3,2,5,3,5,5,2,2,13,4,2,3,2,1,3,,7,,4,,6,1,1,1,1,1,5,5,2,2,4,4,6,6,6,6,7,7,5,2,,
3/9/2021 14:11,3/9/2021 14:28,0,63.200.214.26,100,1029,1,3/9/2021 14:28,R_2WMRFI4j9MZzVFq,,,,,33.24899292,-117.0121994,anonymous,EN,1,20,2,2,,16,,2,,187,,136,187,4,4,1,2,1,1,1,6,1,1,3,2,2,1,1,1,13,1,1,3,1,1,3,,3,,1,,6,1,1,1,1,1,7,7,4,4,5,4,4,4,1,1,1,1,5,3,,
3/9/2021 14:21,3/9/2021 14:29,0,66.214.236.156,100,439,1,3/9/2021 14:29,R_3EyxROKM02gQWjC,,,,,34.14239502,-118.1257019,anonymous,EN,1,20,2,2,,19,13,4,,187,,111,111,4,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,13,3,2,2,2,2,,,,,,,,,2,2,2,2,2,3,1,1,1,1,2,1,2,1,1,1,5,1,lied infant of my mom,no
3/9/2021 14:24,3/9/2021 14:33,0,68.252.125.11,100,575,1,3/9/2021 14:33,R_1pF38484a1uDjaN,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,1,4,,75,5,2,,36,4,36,36,2,3,1,1,1,4,2,2,4,3,6,4,6,5,2,1,13,5,1,5,1,1,3,,7,,1,,3,2,4,4,4,4,7,7,7,7,7,7,5,6,4,5,5,6,5,2,I understated the car accident I experienced to the doctor.,No
3/9/2021 14:29,3/9/2021 14:36,0,47.155.249.207,100,416,1,3/9/2021 14:36,R_3smJaL2YMmbeD5P,,,,,34.02330017,-117.8511963,anonymous,EN,1,19,2,2,,16,,2,,104,16,104,104,4,6,2,3,1,1,2,5,2,1,2,2,5,2,2,2,13,6,5,5,2,1,3,,7,,1,,3,4,1,1,1,2,7,7,1,1,7,7,5,4,6,6,4,4,5,3,,
3/9/2021 14:35,3/9/2021 14:38,0,137.110.96.85,100,196,1,3/9/2021 14:38,R_3ltRoDBCGeasRnb,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,4,,16,,2,,130,20,130,185,2,6,2,4,3,5,5,4,6,6,5,4,3,6,3,4,15,5,3,5,4,1,1,,3,,3,,5,3,3,6,5,5,5,6,5,6,5,7,5,3,6,6,7,6,5,1,I said I could not here their question ,
3/9/2021 14:32,3/9/2021 14:40,0,75.80.57.83,100,479,1,3/9/2021 14:40,R_2V7KcHfl6gsihu7,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,2,,16,,5,,187,,169,187,4,3,3,3,2,3,2,4,4,2,5,3,5,5,4,3,13,6,3,5,2,1,1,,7,,4,,8,3,2,5,6,3,4,2,3,3,3,2,4,3,3,4,4,3,5,3,,
3/9/2021 14:30,3/9/2021 14:44,0,47.145.146.253,100,794,1,3/9/2021 14:44,R_3me5h2cpbhkjobn,,,,,34.0861969,-117.9640961,anonymous,EN,1,19,1,1,,16,,6,Mixed,187,,79,187,4,3,1,4,1,1,1,2,1,1,5,3,5,3,1,1,13,2,4,3,1,1,3,,7,,3,,2,3,1,5,4,3,5,1,4,2,6,3,1,3,7,7,6,6,5,3,,"Some of the scenarios were hard to imagine as being myself, such as the one about smoking."
3/9/2021 14:36,3/9/2021 14:48,0,128.54.180.112,100,749,1,3/9/2021 14:48,R_2uGDGOnzhRFGfQZ,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,2,,16,,2,,187,,78,78,2,5,2,2,2,5,2,3,5,3,5,3,5,6,3,2,13,6,3,6,2,2,,,,,,,,,5,5,6,5,5,6,5,4,5,5,4,4,4,6,6,6,5,2,When asked if I smoke / how often I said no and less than what I do in reality ,
3/9/2021 14:30,3/9/2021 15:06,0,76.167.220.202,100,2152,1,3/9/2021 15:06,R_3h9HNnAeTU1Rf3d,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,1,4,,16,,5,,187,,187,187,1,4,2,3,2,1,1,2,1,1,1,1,1,1,1,1,13,2,2,3,1,1,3,,3,,2,,1,1,2,3,2,2,3,1,2,1,3,1,4,7,1,7,2,4,5,2,I lied to my doctor about using cigarettes initially but revealed that on the next visit.,I enjoyed it!
3/9/2021 15:03,3/9/2021 15:11,0,128.54.193.121,100,462,1,3/9/2021 15:11,R_11jwX7ehfHZz68M,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,17,,2,,187,,187,187,4,4,2,1,1,5,1,1,6,2,7,1,6,6,1,1,13,6,6,7,1,1,3,,3,,4,,6,5,2,6,7,3,7,6,5,4,6,5,3,1,5,7,2,4,5,3,,
3/9/2021 15:08,3/9/2021 15:20,0,68.252.126.250,100,715,1,3/9/2021 15:20,R_3e4cPJibk8xiYfB,,,,,32.85949707,-117.2124023,anonymous,EN,1,23,1,3,,16,,6,Mixed,187,,31,187,4,2,2,2,2,3,2,2,2,2,4,2,4,3,2,2,13,2,2,2,2,2,,,,,,,,,2,2,2,2,4,4,5,5,5,5,4,4,4,4,4,4,5,2,when doctor asks how many partners I've had recently,
3/9/2021 15:20,3/9/2021 15:30,0,208.71.27.108,100,607,1,3/9/2021 15:30,R_1gC4p9QA69K1VtG,,,,,32.76159668,-117.2057953,anonymous,EN,1,21,1,3,,16,,5,,187,,187,187,2,2,4,3,2,6,2,3,3,6,6,5,6,7,2,1,13,6,5,5,5,1,1,,2,,3,,2,3,5,2,7,3,3,5,2,5,2,5,4,6,5,3,3,6,5,2,Whether I was sexually active or not.,
3/9/2021 15:24,3/9/2021 15:34,0,128.54.169.254,100,613,1,3/9/2021 15:34,R_2wBpZEoR36T6Yxh,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,20,13,4,,187,,111,111,4,2,2,3,3,3,1,5,4,1,5,5,6,5,3,2,13,5,5,6,2,1,2,,3,,3,,2,4,3,5,4,3,4,2,4,2,3,2,4,3,2,5,2,5,5,2,The amount of exercise I do on the daily basis.,"I like this study, it was straight to the point."
3/9/2021 15:55,3/9/2021 16:00,0,72.199.48.212,100,290,1,3/9/2021 16:00,R_2rOT2XxFWcjpwHv,,,,,32.60650635,-117.0579987,anonymous,EN,1,20,1,2,,16,,2,,86,18,86,187,2,3,4,4,4,5,3,4,2,1,4,4,4,3,3,5,13,3,4,5,5,2,,,,,,,,,5,5,7,5,3,5,3,2,4,3,2,2,4,4,2,3,5,3,,
3/9/2021 16:06,3/9/2021 16:10,0,128.54.193.121,100,246,1,3/9/2021 16:10,R_3NQCuiYENdh03m2,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,2,,187,,187,187,2,5,1,1,1,6,1,2,6,2,7,2,6,7,2,2,13,7,3,7,3,1,3,,2,,1,,6,5,6,7,7,5,5,4,4,2,7,6,1,1,5,7,6,3,5,3,,
3/9/2021 16:17,3/9/2021 16:29,0,128.54.165.175,100,714,1,3/9/2021 16:29,R_UMXh8doHTiLYX61,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,2,,16,,4,,187,,111,111,4,3,5,4,4,2,3,5,2,2,6,3,5,6,3,2,13,5,3,4,2,1,2,,2,,4,,3,6,4,7,5,5,4,4,2,2,3,3,2,2,2,3,3,3,5,3,,
3/9/2021 16:26,3/9/2021 16:35,0,128.54.176.250,100,539,1,3/9/2021 16:35,R_1gpW775lnY40jJG,,,,,32.85150146,-117.2798004,anonymous,EN,1,23,1,4,,19,15,4,,111,15,111,111,2,1,1,1,1,4,1,1,3,1,5,1,4,5,1,1,13,7,2,5,1,1,2,,2,,5,,3,6,6,7,6,5,4,6,4,6,3,5,1,2,1,1,5,3,5,3,,
3/9/2021 16:34,3/9/2021 16:43,0,68.5.212.116,100,582,1,3/9/2021 16:43,R_6Q2xwdznSiui5SV,,,,,33.43389893,-117.6221008,anonymous,EN,1,21,1,3,,16,,5,,187,,187,187,4,3,5,5,5,5,5,5,6,3,5,2,6,4,2,2,13,5,2,6,2,2,,,,,,,,,5,6,6,5,1,1,3,2,2,2,1,1,4,4,4,3,5,2,Whether I smoke or not. ,
3/9/2021 16:43,3/9/2021 16:49,0,128.54.165.207,100,371,1,3/9/2021 16:49,R_1pWns25EtQrHaij,,,,,32.85150146,-117.2798004,anonymous,EN,1,23,1,3,,16,,5,,187,,187,187,4,4,1,1,1,1,1,1,1,1,2,1,7,5,1,2,13,6,6,5,3,1,1,,3,,2,,2,2,2,6,7,5,2,4,2,3,2,4,2,3,1,1,1,1,5,3,,
3/9/2021 17:00,3/9/2021 17:18,0,72.215.167.69,100,1031,1,3/9/2021 17:18,R_1qVgJjEBkvibpQO,,,,,34.43980408,-119.7314987,anonymous,EN,1,27,1,4,,17,,5,,187,,187,187,3,6,2,2,2,2,2,6,2,2,5,2,7,5,3,2,13,7,2,5,2,1,4,The person would constantly compare to two of us to his display and leveraged his power dynamics in terms of our living situation to project his envious feelings.,7,,6,"A combination between distancing, openly talking about my success, attempted to ignore his feelings of inadequacy ",7,1,2,4,3,2,1,1,1,1,1,3,5,3,2,3,2,3,5,2,"Minimizing substance consumption, namely smoking, alcohol.  Furthermore, unless the Doctor specializes in substance abuse or the matter of the appointment is with regard to it, then it is my default to be dishonest in terms of illegal substances. ","I would describe Envy in more detail and differentiate it between jealously, and give an example or two. "
3/9/2021 17:04,3/9/2021 17:19,0,128.54.165.137,100,902,1,3/9/2021 17:19,R_Ok6kGczMziVO5fX,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,2,,16,,4,,187,,111,187,6,6,3,3,1,5,2,6,2,1,5,3,5,4,1,1,13,1,2,2,1,1,3,,7,,1,,5,3,1,4,1,2,7,5,7,5,7,3,4,2,7,7,4,4,5,2,I think I told my doctor I exercised more often than I did,I liked this one more than most!
3/9/2021 16:54,3/9/2021 17:30,0,76.172.67.144,100,2189,1,3/9/2021 17:30,R_ZpN0XJomhvo0NMJ,,,,,32.80029297,-117.2438049,anonymous,EN,1,29,1,3,,20,23,4,,187,,111,111,4,1,2,2,1,1,1,2,1,1,5,2,6,4,1,1,13,6,1,6,1,1,3,,2,,1,,5,3,1,1,1,1,6,6,2,1,6,6,5,4,1,1,3,2,5,3,,
3/9/2021 17:53,3/9/2021 17:59,0,23.240.199.138,100,354,1,3/9/2021 17:59,R_32PHShBJf86JUdL,,,,,34.1282959,-118.0513992,anonymous,EN,1,25,1,3,,16,,2,,1358,11,196,196,2,1,3,2,3,1,4,2,1,1,6,1,7,7,1,1,13,6,2,7,1,1,3,,7,,1,,6,5,5,3,5,5,1,1,1,1,1,1,1,1,1,1,1,1,5,3,n/a,
3/9/2021 18:09,3/9/2021 18:22,0,76.171.240.247,100,740,1,3/9/2021 18:22,R_3GkxQNho3Aq1xzH,,,,,33.87820435,-117.9566956,anonymous,EN,1,19,1,2,,16,,2,,187,,140,140,4,6,2,2,1,1,1,2,1,1,6,3,6,3,1,2,13,6,3,5,2,1,4,"As weak of a basis it may seem, I could just tell. I had something important that they did not. ",7,,1,,7,5,5,3,6,4,6,4,4,2,7,5,2,2,3,5,2,2,5,3,,
3/9/2021 18:44,3/9/2021 18:50,0,70.95.26.203,100,328,1,3/9/2021 18:50,R_1kS5xkpTcsEgAOj,,,,,32.91639709,-117.1392975,anonymous,EN,1,28,1,4,,74,5,2,,192,7,192,192,4,1,5,4,5,5,4,5,5,7,5,4,5,5,4,5,13,4,5,4,4,1,2,,3,,3,,5,3,4,4,5,6,6,3,3,5,5,4,3,2,2,5,3,4,5,2,I got drunk but told him that I was sick.,
3/9/2021 18:56,3/9/2021 19:04,0,168.70.103.101,100,432,1,3/9/2021 19:04,R_ZjxxMfoV7n5wsOR,,,,,22.38330078,114.1832886,anonymous,EN,1,20,1,1,,75,20,2,,36,0,36,156,4,6,5,5,5,7,5,6,4,2,4,3,6,6,2,2,13,5,3,5,2,1,3,,7,,1,,7,6,3,2,6,5,5,1,4,1,7,1,5,1,7,2,3,5,5,3,Nil,Nope!
3/9/2021 19:12,3/9/2021 19:28,0,128.54.167.100,100,951,1,3/9/2021 19:28,R_2zMBUL8BBxqbpNG,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,1,1,,16,,2,,187,,189,189,4,3,5,3,3,5,4,5,3,2,5,3,5,6,3,4,13,6,4,6,3,1,1,,1,,1,,5,4,2,2,2,2,5,4,5,3,3,3,5,3,5,3,4,3,5,2,Lying about leading a healthy diet and active lifestyle,
3/9/2021 19:34,3/9/2021 19:51,0,128.54.172.126,100,1014,1,3/9/2021 19:51,R_3NKeLD3ESYneArh,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,2,,20,13,4,,187,,111,111,2,1,5,3,3,5,3,4,5,1,6,5,6,4,2,2,13,5,3,6,1,1,1,,3,,3,,6,2,2,7,2,6,7,6,6,6,4,6,5,5,1,1,2,3,2,3,,
3/9/2021 19:39,3/9/2021 19:51,0,172.88.77.138,100,734,1,3/9/2021 19:51,R_2R561HIy6Cfwarj,,,,,32.96609497,-117.1202011,anonymous,EN,1,21,1,3,,16,,2,,187,,187,187,2,3,2,5,2,5,2,6,3,2,7,2,7,5,2,4,13,7,5,7,2,2,,,,,,,,,3,5,2,1,5,5,4,3,3,5,6,3,4,6,2,6,5,3,n/a,
3/9/2021 19:32,3/9/2021 19:53,0,128.54.172.128,100,1263,1,3/9/2021 19:53,R_1Kedw6bUSjLdYRw,,,,,32.85150146,-117.2798004,anonymous,EN,1,21,1,2,,16,,5,,187,,187,187,4,5,1,1,1,1,1,2,1,1,4,2,6,5,2,1,13,5,1,6,1,1,4,They got pretty quiet when I mentioned some achievements/overcomings of mine,7,,4,,6,3,3,2,5,4,1,2,1,1,2,3,5,4,1,1,2,4,5,3,I have never lied to the doctor,"The feeling envy stuff seemed a bit extreme.  More often, I, at least, feel a tinge of jealousy or desire, but rarely to never full fledged envy"
3/9/2021 19:41,3/9/2021 19:53,0,174.65.226.68,100,735,1,3/9/2021 19:53,R_2aCrnGHZxQZH36V,,,,,37.75100708,-97.8219986,anonymous,EN,1,21,1,4,,16,,2,,187,,187,187,4,1,1,3,1,1,1,5,1,1,5,4,6,3,1,1,13,4,2,4,1,2,,,,,,,,,4,4,4,4,1,1,4,1,1,1,3,1,1,3,5,5,5,3,N/A,No comments or criticisms!
3/9/2021 19:57,3/9/2021 20:12,0,128.54.192.198,100,893,1,3/9/2021 20:12,R_2YVOfycvJxZpqYv,,,,,32.85150146,-117.2798004,anonymous,EN,1,22,1,4,,74,10,2,,192,9,192,192,4,1,2,5,2,5,3,5,4,2,5,2,7,6,2,2,13,7,1,4,2,1,1,,2,,3,,3,4,4,4,4,4,4,4,1,1,3,3,1,1,2,2,1,1,5,2,"I went to the doctor to do a physical exam for a club, and when the doctor asked if I smoke, I said no.",
3/9/2021 20:08,3/9/2021 20:18,0,128.54.174.49,100,622,1,3/9/2021 20:18,R_3fV4O9EbXMrsUuw,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,1,2,,16,,5,,187,,187,187,4,1,2,2,2,5,2,2,2,2,5,4,5,2,2,2,13,4,2,5,2,1,3,,7,,4,,5,2,2,2,2,2,3,2,1,1,3,2,1,1,1,2,1,2,5,3,NA,Just thought it was an interesting study is all.
3/9/2021 20:08,3/9/2021 20:21,0,128.54.176.231,100,796,1,3/9/2021 20:21,R_3suhhRB1pB3Nw7E,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,1,3,,16,,2,,187,,136,136,4,3,2,3,2,7,3,7,6,2,6,2,7,5,2,1,13,6,2,6,1,1,4,They would try to one up my accomplishments,7,,2,,1,1,1,2,2,2,7,7,6,6,7,7,6,4,2,1,5,4,5,1,I lied about not smoking when I have smoked. I lied about not being sexually active when I've had sex.,
3/9/2021 20:36,3/9/2021 20:42,0,72.197.239.249,100,402,1,3/9/2021 20:42,R_Ucm5eDAW7ZEkVLH,,,,,32.7776947,-116.9190979,anonymous,EN,1,20,1,3,,19,20,4,,187,,111,111,2,6,3,4,3,5,3,4,3,2,3,5,3,4,5,3,13,5,3,3,4,1,1,,3,,2,,7,2,3,4,1,2,3,5,2,2,3,4,2,2,3,2,2,5,5,2,Lying about smoking.,
3/9/2021 20:31,3/9/2021 20:44,0,70.95.180.207,100,775,1,3/9/2021 20:44,R_3Jw3f8cumlxFn6u,,,,,32.96609497,-117.1202011,anonymous,EN,1,18,1,1,,16,,5,,187,,187,187,4,4,3,2,1,1,2,2,2,2,4,3,5,3,3,5,19,5,5,5,3,1,3,,5,"This specific time, the individual was talking about my ability to do well on tests without studying much.",1,,7,4,3,5,4,2,2,6,2,2,2,5,3,5,3,3,4,5,5,3,N/A,
3/9/2021 20:40,3/9/2021 20:49,0,162.229.186.222,100,558,1,3/9/2021 20:49,R_3O0xmPjoaBpq8Hp,,,,,37.31770325,-122.0438004,anonymous,EN,1,20,1,3,,16,,2,,187,,196,196,4,2,3,5,2,6,3,6,6,3,5,5,6,5,4,3,13,6,4,3,3,1,2,,3,,4,,7,5,5,5,5,5,6,7,4,6,6,7,3,4,4,6,4,5,5,3,,
3/8/2021 18:22,3/8/2021 20:53,0,47.152.0.212,24,9064,0,3/9/2021 20:53,R_3PiZhBxgKWHIkCv,,,,,,,anonymous,EN,1,21,1,3,,16,,2,,187,,192,192,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/2021 21:09,3/9/2021 21:17,0,47.153.175.152,100,502,1,3/9/2021 21:17,R_RrCpEKPKRoRi5GN,,,,,33.6598053,-117.3484955,anonymous,EN,1,22,1,4,,16,,4,,187,,124,52,4,2,4,4,6,6,5,6,7,6,6,3,6,6,3,5,13,4,5,5,5,2,,,,,,,,,6,5,5,4,2,2,1,1,1,1,1,1,7,7,3,3,5,2,"My doctor asked if I exercised, and I had not exercised in a long time before this appointment. I lied and said I do regularly. ",N/a
3/9/2021 21:11,3/9/2021 21:21,0,128.54.164.0,100,641,1,3/9/2021 21:21,R_1CqOnLCL5DSuLtx,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,1,2,,16,,2,,187,,187,136,4,5,3,4,2,4,2,4,3,2,5,2,7,4,2,2,13,7,3,6,4,1,1,,2,,3,,2,5,3,2,4,5,1,1,1,1,1,1,1,1,1,1,4,5,5,2,changing the story on how I received a certain injury ,
3/8/2021 20:26,3/8/2021 21:24,0,70.95.160.180,84,3502,0,3/9/2021 21:25,R_31QtYS7I7PnlpiW,,,,,,,anonymous,EN,1,21,1,4,,16,,2,,187,,162,162,4,3,3,6,4,6,1,4,3,3,2,2,6,2,2,3,13,2,2,5,3,2,,,,,,,,,1,5,3,5,,,5,2,,,4,3,,,,,,,,
3/9/2021 21:16,3/9/2021 21:26,0,76.167.160.86,100,602,1,3/9/2021 21:26,R_1gOSL2n2mM5CN54,,,,,33.09240723,-117.2624054,anonymous,EN,1,19,1,1,,16,,5,,187,,9,9,2,2,3,1,4,4,4,4,2,1,7,2,7,7,1,1,13,7,1,6,1,1,2,,1,,4,,3,4,4,6,4,5,1,1,3,5,2,2,1,1,3,6,2,6,5,3,,
3/9/2021 21:53,3/9/2021 22:05,0,99.178.130.197,100,732,1,3/9/2021 22:05,R_2D2EiFIqXPqyNwG,,,,,32.80029297,-117.2438049,anonymous,EN,1,40,1,4,,16,,5,,187,,187,187,2,2,2,1,1,2,1,2,2,1,6,1,6,7,1,2,13,6,5,6,2,1,3,,7,,4,,6,5,2,3,5,4,1,1,1,1,1,1,1,1,2,1,1,1,5,3,,
3/9/2021 22:41,3/9/2021 22:50,0,104.177.116.88,100,571,1,3/9/2021 22:50,R_vv58t2TCr7xthcZ,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,1,4,,75,7,2,,36,4,36,36,4,4,2,2,2,2,2,2,2,2,5,2,7,7,2,2,13,7,2,4,2,1,1,,3,,3,,3,4,4,5,4,3,6,2,1,1,6,4,7,7,2,4,5,7,5,3,,
3/9/2021 22:41,3/9/2021 22:50,0,103.137.62.112,100,540,1,3/9/2021 22:50,R_1CBWY4G3Q1GPkE5,,,,,25.04780579,121.5317993,anonymous,EN,1,21,1,3,,75,3,2,,36,4,36,36,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,3,,2,,3,,7,1,1,1,1,1,5,6,5,6,5,4,4,5,6,5,6,4,5,2,,
3/9/2021 22:46,3/9/2021 22:59,0,172.90.186.118,100,793,1,3/9/2021 22:59,R_efYlFSs2a1quB3j,,,,,33.9420929,-118.1302948,anonymous,EN,1,19,1,2,,16,,4,,187,,187,187,2,3,4,6,6,6,4,7,6,7,5,7,5,3,3,3,13,4,5,6,4,1,4,,5,,4,,5,6,6,4,6,6,4,5,6,7,6,7,3,6,1,3,2,3,5,2,"When asked how much dairy I consume every week, I remember stretching the truth and saying I don't consume that much.  When asked about if I exercise for at least an hour a day, I said yes, when I do not.","No, this study was interesting. I liked how I could remain anonymous and express how I really feel in these scenarios (without feeling judged)"
3/9/2021 22:48,3/9/2021 22:59,0,66.75.246.119,100,705,1,3/9/2021 22:59,R_1IoTBQS9SD5AKZa,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,1,3,,16,,5,,187,,187,187,3,6,5,5,1,6,1,6,6,7,6,1,6,6,2,2,13,6,2,6,2,2,,,,,,,,,3,6,6,4,7,5,3,1,7,5,3,3,7,7,7,7,5,2,Lied about taking a medication because it made me feel like shit when I did take it so I stopped taking it,nope
3/9/2021 22:55,3/9/2021 23:04,0,73.41.110.192,100,555,1,3/9/2021 23:04,R_3GxCh1FMemULU3z,,,,,37.32569885,-120.4999008,anonymous,EN,1,20,1,2,,16,,4,,187,,111,111,4,3,3,3,1,2,2,4,1,1,2,1,4,2,1,2,13,5,1,6,1,1,3,,3,,3,,2,4,3,3,1,1,7,6,3,2,3,1,6,6,3,6,5,4,5,3,,
3/9/2021 22:56,3/9/2021 23:12,0,71.142.245.246,100,919,1,3/9/2021 23:12,R_2Vg3sfHsK2UxFBi,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,1,3,,16,,5,,187,,187,187,2,4,5,3,3,4,1,6,4,6,6,2,6,5,2,2,13,6,3,5,2,1,3,,3,,1,,7,3,2,3,2,2,3,4,1,1,3,4,6,7,7,7,5,5,5,2,I have lied about my sexual attraction. I am homosexual and I have lied and said that I am heterosexual.,
